Configuration on demand is an incubating feature.

> Configure project :app
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketBottomSheet.kt:22:57 
Unresolved reference 'ModelMarketItemWrapper'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketBottomSheet.kt:27:66 
Unresolved reference 'ModelMarketItemListener'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketBottomSheet.kt:33:35 
Unresolved reference 'ModelMarketAdapter'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketBottomSheet.kt:109:21 
Unresolved reference 'submitList'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketBottomSheet.kt:115:21 
Unresolved reference 'updateProgress'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketBottomSheet.kt:120:21 
Unresolved reference 'updateItem'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketBottomSheet.kt:128:19 
Unresolved reference 'ModelMarketAdapter'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketBottomSheet.kt:133:17 
Unresolved reference 'setVoiceModelChangedCallback'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketBottomSheet.kt:133:48 
Cannot infer type for this parameter. Specify it 
explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketBottomSheet.kt:133:64 
Cannot infer type for this parameter. Specify it 
explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketBottomSheet.kt:136:66 
Unresolved reference 'MarketHolderVoiceDelegate'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketBottomSheet.kt:137:66 
Unresolved reference 'MarketHolderVoiceDelegate'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketBottomSheet.kt:138:25 
Return type mismatch: expected 'ERROR CLASS: Cannot 
infer type variable TypeVariable(_L)', actual 'Unit'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketBottomSheet.kt:249:30 
Unresolved reference 'currentList'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketBottomSheet.kt:250:42 
Unresolved reference 'it'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketBottomSheet.kt:252:50 
Unresolved reference 'downloadInfo'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketBottomSheet.kt:264:84 
Unresolved reference 'modelMarketItem'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketBottomSheet.kt:275:84 
Unresolved reference 'modelMarketItem'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketBottomSheet.kt:284:5 
'onActionClicked' overrides nothing.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketBottomSheet.kt:284:40 
Unresolved reference 'ModelMarketItemWrapper'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketBottomSheet.kt:285:33 
Unresolved reference 'downloadInfo'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketBottomSheet.kt:292:46 
Unresolved reference 'modelMarketItem'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketBottomSheet.kt:295:46 
Unresolved reference 'modelMarketItem'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketBottomSheet.kt:298:46 
Unresolved reference 'modelMarketItem'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketBottomSheet.kt:303:5 
'onDownloadOrResumeClicked' overrides nothing.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketBottomSheet.kt:303:50 
Unresolved reference 'ModelMarketItemWrapper'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketBottomSheet.kt:304:38 
Unresolved reference 'modelMarketItem'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketBottomSheet.kt:307:5 
'onPauseClicked' overrides nothing.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketBottomSheet.kt:307:39 
Unresolved reference 'ModelMarketItemWrapper'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketBottomSheet.kt:308:38 
Unresolved reference 'modelMarketItem'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketBottomSheet.kt:311:5 
'onDeleteClicked' overrides nothing.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketBottomSheet.kt:311:40 
Unresolved reference 'ModelMarketItemWrapper'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketBottomSheet.kt:312:36 
Unresolved reference 'modelMarketItem'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketBottomSheet.kt:315:5 
'onUpdateClicked' overrides nothing.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketBottomSheet.kt:315:40 
Unresolved reference 'ModelMarketItemWrapper'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketBottomSheet.kt:316:36 
Unresolved reference 'modelMarketItem'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketBottomSheet.kt:319:5 
'onDefaultVoiceModelChanged' overrides nothing.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketBottomSheet.kt:319:51 
Unresolved reference 'ModelMarketItemWrapper'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketBottomSheet.kt:321:17 
Unresolved reference 'notifyDataSetChanged'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketViewModel.kt:13:57 
Unresolved reference 'ModelMarketItem'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketViewModel.kt:14:57 
Unresolved reference 'ModelMarketItemWrapper'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketViewModel.kt:15:57 
Unresolved reference 'ModelRepository'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketViewModel.kt:27:36 
Unresolved reference 'ModelMarketItemWrapper'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketViewModel.kt:27:62 
Cannot infer type for this parameter. Specify it 
explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketViewModel.kt:28:36 
Unresolved reference 'ModelMarketItemWrapper'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketViewModel.kt:28:62 
Cannot infer type for this parameter. Specify it 
explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketViewModel.kt:31:48 
Unresolved reference 'ModelMarketItemWrapper'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketViewModel.kt:32:31 
Unresolved reference 'ModelMarketItemWrapper'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketViewModel.kt:47:32 
Unresolved reference 'ModelRepository'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketViewModel.kt:53:35 
Cannot infer type for this parameter. Specify it 
explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketViewModel.kt:53:35 
Argument type mismatch: actual type is 'List<T (of fun 
<T> emptyList)>', but 'List<ERROR CLASS: Symbol not 
found for ModelMarketItemWrapper>!' was expected.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketViewModel.kt:61:32 
Unresolved reference 'ModelRepository'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketViewModel.kt:67:35 
Cannot infer type for this parameter. Specify it 
explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketViewModel.kt:67:35 
Argument type mismatch: actual type is 'List<T (of fun 
<T> emptyList)>', but 'List<ERROR CLASS: Symbol not 
found for ModelMarketItemWrapper>!' was expected.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketViewModel.kt:72:52 
Unresolved reference 'ModelMarketItem'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketViewModel.kt:72:76 
Unresolved reference 'ModelMarketItemWrapper'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketViewModel.kt:73:35 
Cannot infer type for this parameter. Specify it 
explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketViewModel.kt:73:35 Not 
enough information to infer type argument for 'R'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketViewModel.kt:73:35 
Unresolved reference. None of the following candidates 
is applicable because of a receiver type mismatch:
fun <T, R> Iterable<T>.map(transform: (T) -> R): List<R>
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketViewModel.kt:73:41 
Cannot infer type for this parameter. Specify it 
explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketViewModel.kt:75:69 
Unresolved reference 'modelId'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketViewModel.kt:76:39 
Unresolved reference 'modelName'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketViewModel.kt:76:67 
Unresolved reference 'modelId'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketViewModel.kt:78:13 
Unresolved reference 'ModelMarketItemWrapper'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketViewModel.kt:84:22 
Cannot infer type for this parameter. Specify it 
explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketViewModel.kt:84:22 
Unresolved reference. None of the following candidates 
is applicable because of a receiver type mismatch:
fun <T> Iterable<T>.find(predicate: (T) -> Boolean): T?
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketViewModel.kt:84:27 
Cannot infer type for this parameter. Specify it 
explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketViewModel.kt:84:32 
Unresolved reference 'modelMarketItem'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketViewModel.kt:84:70 
Cannot infer type for this parameter. Specify it 
explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketViewModel.kt:84:70 Not 
enough information to infer type argument for 'T'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketViewModel.kt:84:70 Not 
enough information to infer type argument for 'R'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketViewModel.kt:84:76 
Cannot infer type for this parameter. Specify it 
explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketViewModel.kt:85:21 
Unresolved reference 'downloadInfo'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketViewModel.kt:85:76 
Unresolved reference 'modelMarketItem'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketViewModel.kt:89:22 
Cannot infer type for this parameter. Specify it 
explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketViewModel.kt:89:22 
Unresolved reference. None of the following candidates 
is applicable because of a receiver type mismatch:
fun <T> Iterable<T>.find(predicate: (T) -> Boolean): T?
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketViewModel.kt:89:27 
Cannot infer type for this parameter. Specify it 
explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketViewModel.kt:89:32 
Unresolved reference 'modelMarketItem'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketViewModel.kt:89:70 
Cannot infer type for this parameter. Specify it 
explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketViewModel.kt:89:70 Not 
enough information to infer type argument for 'T'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketViewModel.kt:89:70 Not 
enough information to infer type argument for 'R'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketViewModel.kt:89:76 
Cannot infer type for this parameter. Specify it 
explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketViewModel.kt:90:21 
Unresolved reference 'downloadInfo'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketViewModel.kt:90:76 
Unresolved reference 'modelMarketItem'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketViewModel.kt:94:44 
Cannot infer type for this parameter. Specify it 
explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketViewModel.kt:95:39 
Cannot infer type for this parameter. Specify it 
explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketViewModel.kt:95:39 
Unresolved reference. None of the following candidates 
is applicable because of a receiver type mismatch:
fun <T, R> Iterable<T>.map(transform: (T) -> R): List<R>
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketViewModel.kt:95:45 
Cannot infer type for this parameter. Specify it 
explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketViewModel.kt:96:25 
Unresolved reference 'modelMarketItem'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketViewModel.kt:97:25 
Unresolved reference 'downloadInfo'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketViewModel.kt:97:80 
Unresolved reference 'modelMarketItem'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketViewModel.kt:104:29 
Unresolved reference 'ModelMarketItem'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketViewModel.kt:105:51 
Unresolved reference 'modelId'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketViewModel.kt:106:44 
Unresolved reference 'modelId'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketViewModel.kt:109:29 
Unresolved reference 'ModelMarketItem'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketViewModel.kt:110:50 
Unresolved reference 'modelId'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketViewModel.kt:111:44 
Unresolved reference 'modelId'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketViewModel.kt:114:27 
Unresolved reference 'ModelMarketItem'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketViewModel.kt:116:48 
Unresolved reference 'modelId'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketViewModel.kt:117:46 
Unresolved reference 'modelId'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketViewModel.kt:121:27 
Unresolved reference 'ModelMarketItem'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketViewModel.kt:122:49 
Unresolved reference 'modelId'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketViewModel.kt:123:44 
Unresolved reference 'modelId'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/debug/DebugActivity.kt:34:45 Unresolved reference 
'BuildConfig'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/debug/DebugActivity.kt:130:29 Unresolved reference 
'BuildConfig'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/debug/DebugAnimationActivity.kt:14:57 Unresolved 
reference 'SourceProvider'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/debug/DebugAnimationActivity.kt:15:57 Unresolved 
reference 'SourceSelectionProvider'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/debug/DebugAnimationActivity.kt:20:51 Unresolved 
reference 'SourceSelectionProvider'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/debug/DebugAnimationActivity.kt:25:41 Unresolved 
reference 'SourceProvider'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/debug/DebugAnimationActivity.kt:36:35 Cannot infer 
type for this parameter. Specify it explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/debug/DebugAnimationActivity.kt:37:9 Unresolved 
reference 'SourceProvider'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/debug/DebugAnimationActivity.kt:38:9 Unresolved 
reference 'SourceProvider'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/debug/DebugAnimationActivity.kt:39:9 Unresolved 
reference 'SourceProvider'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/debug/DebugAnimationActivity.kt:50:35 Unresolved 
reference 'SourceSelectionProvider'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
